id,label,text,view
0,Activity_SplashScreen,Powered by ICEX,android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
1,Dashboard,ICEX INDIA Contact US About ICEX Settings Charts Portfolio Price Spot Market Watch Market Quotes Dashboard,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView
2,Activity_Login,New User? Register Here Generate OTP Mobile Number Already Registered? Login Here Seize the right opportunity COMMODITY EXCHANGE INDIAN,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView
3,Activity_Register,Register Mobile Number Email Id Your City Your Name New User? Register Here Seize the right opportunity COMMODITY EXCHANGE INDIAN,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.EditText android.widget.EditText android.widget.EditText requestFocus android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView
4,OtpActivity,Resend OTP OTP not received.. Cancel Submit ( OTP ) sent to your mobile Enter the One Time Passcode,android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.TextView
5,Activity_ContactUs,BD Team Registered & Corporate Office Contact Us,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView
6,ActivityAbout_Us,Shareholders Major Mission Corporate Vision & Profile Organisation About ICEX,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView
7,VIEW,null,null
8,Activity_MarketData,Edit Peer New Peer Small Text Small Text Small Text Small Text 0.0 0 Small Text Small Text Small Text Small Text Small Text Small Text 0.0 0 Small Text Small Text Small Text Small Text Small Text Small Text 0.0 0 Small Text Small Text Qty Sell Price Qty Bid Price % Change LTP Expiry Commodity Market Data,android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.support.v4.widget.SwipeRefreshLayout android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.Spinner android.widget.TextView
9,Activity_Setting,Time in Sec Screen Refresh Chart Type Chart Setting,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Spinner android.widget.TextView android.view.View android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.Spinner android.widget.TextView android.view.View android.widget.TextView
