id,label,text,view
0,activity_home,null,android.widget.LinearLayout android.widget.ProgressBar
1,activity_slide_menu,Cine Mis Preferencias Tito Cáceres,android.support.v4.widget.DrawerLayout android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout
2,activity_eventos,Oportunidades 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto Formación 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto Exposiciones 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto Hoy : lunes 20 de abril de 2014 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto Hoy : lunes 20 de abril de 2014,android.widget.LinearLayout android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView
3,activity_eventos_detalle,0 ASISTIRÉ 0 ME GUSTA Ver más Llamar La exposición recoge las huellas de la infancia en la historia de Colombia partiendo de algunos antecedentes prehispánicos. Mayores de 12 años Clasificación: Entrada libre CÁMARA DE COMERCIO DE BUCARAMANGA 7:00 P.M. Septiembre 23 Miercoles U2: LIVE IN DUBLIN Concierto,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView
4,activity_contacto,Nota Contacto,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView
5,activity_nota,EL CARTEL se reserva el derecho de publicación. EL CARTEL no es responsable por el incumplimiento cancelación o retraso de las actividades aquí presentadas. Nota,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView
6,activity_eventos_v2,2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto 2:00 p.m. CÁMARA DE COMERCIO DE BUCARAMANGA U2: LIVE IN DUBLIN Septiembre 23 Miercoles Concierto Oportunidades,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView
7,CALL,null,null
8,VIEW,null,null
9,activity_nosotros,�CNOTA: EL CARTEL no es responsable por el incumplimiento Da click Aquí SI QUIERES PUBLICAR UN EVENTO EN EL CARTEL Si quieres conocer más de EL CARTEL te invitamos a seguirnos en nuestras redes: ��El APP de EL CARTEL Agenda Cultural es una producción de la Corporación Cultural EL CARTEL en asocio con Gente Creativa- Agencia y e-Quality Solutions S. ¡GRACIAS POR DESCARGAR - EL CARTEL!,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.TextView
