id,label,text,view
0,Frase1,NEXT MORE "I like the old classic scary movies." "I love theater. Like every time I go to New York I see a play.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.Button
1,Marketing,Back > Privacy Policy,android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout
2,Frase2,NEXT PREVIOUS "I definitely have guys that I'm friends with that I have a crush on and you don't want to ruin the friendship.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
3,Frase3,NEXT PREVIOUS "I think the Beatles are a lot of people's favorite band.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
4,Frase4,NEXT PREVIOUS "I write songs all the time in my room. I play them for my friends and family.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
5,Frase5,NEXT PREVIOUS "I'm on the Web a lot. I like to play games online.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
6,Frase6,NEXT PREVIOUS ��"I'm lucky because my two best friends are from kindergarten so they never thought that it was a big deal that I was in acting; they don't even ever talk about it,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
7,Frase7,NEXT PREVIOUS "I don't have any siblings but I have best friends that I have known since kindergarten that I'm protective of.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
8,Frase8,NEXT PREVIOUS "I've feel like I've been doing TV shows most of my life.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
9,Frase9,NEXT PREVIOUS "I really love music but I've always wanted to act.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
